ApprovalTime,AutoApprovalTime,AssignmentId,trainBlock_T9,trainBlock_T8,condition_T12,condition_T11,trainBlock_T1,trainBlock_T3,trainBlock_T2,trainBlock_T5,trainBlock_T4,trainBlock_T7,trainBlock_T6,selected_T9,selected_T8,selected_T1,selected_T11,selected_T3,selected_T2,selected_T5,selected_T4,selected_T7,selected_T6,category_T10,education,trainBlock_T10,selected_T12,asses,comments,trainPics_T4,trainPics_T5,trainPics_T6,trainPics_T7,trainPics_T1,trainPics_T2,trainPics_T3,condition_T10,category_T12,trainPics_T8,trainPics_T9,selected_T10,category_T11,word_T8,word_T9,trainBlock_T12,word_T4,word_T5,word_T6,word_T7,word_T1,word_T2,word_T3,category_T8,category_T9,trainPics_T12,trainPics_T10,trainPics_T11,category_T1,category_T2,category_T3,category_T4,category_T5,category_T6,category_T7,enjoyment,word_T12,language,word_T10,word_T11,gender,age,trainBlock_T11,condition_T2,condition_T3,condition_T1,condition_T6,condition_T7,condition_T4,condition_T5,condition_T8,condition_T9,AcceptTime,HITId,Assignment,AssignmentStatus,SubmitTime,subids
2017-01-22T21:18:07Z,2017-01-22T21:17:40Z,3K772S5NP8BQ8AVDZGDCR89AI4TEHN,3,3,3bas,3bas,1,1,1,2,2,3,2,"c3_sub1,c3_bas2,c3_sub2,c3_bas1","c2_sub2,c2_sub1","c2_sub2,c1_bas2,c3_sup2,c1_sup4,c3_sub1,c2_bas2,c3_sup4,c1_sup3,c3_bas2,c3_bas1,c2_sup1,c1_sub2,c3_sup3,c1_bas1,c2_sup2,c3_sup1,c3_sub2,c1_sub1,c1_sup1,c1_sup2,c2_bas1,c2_sup3,c2_sup4,c2_sub1","c3_bas1,c3_sub2,c3_sub1,c3_bas2","c2_bas2,c2_bas1,c2_sub1,c2_sub2","c1_sub2,c1_sub1,c1_bas2,c1_bas1","c2_sup4,c2_bas1,c2_sup1,c2_sub2,c2_bas2,c2_sub1,c2_sup3,c2_sup2","c3_sub1,c3_sup3,c3_sup2,c3_bas2,c3_sup1,c3_bas1,c3_sup4","c1_sub2,c1_bas2,c1_sub1,c1_bas1","c1_sup1,c1_sup3,c1_sup2,c1_sub2,c1_bas1,c1_bas2,c1_sub1",vehicles,3,4,"c1_sub1,c1_bas1,c1_bas2,c1_sub2","NA",Confusing ,c3_sup6-c3_sub3-c3_sup5,c2_sup6-c2_sub3-c2_sup5,c1_sup5-c1_sub3-c1_sup6,c1_sub3,c3_sub5-c3_sub4-c3_sub3,c1_sub3-c1_sub5-c1_sub4,c2_sub5-c2_sub4-c2_sub3,3bas,vegetables,c2_sub3,c3_sub3,"c2_sub2,c2_bas2,c2_sub1,c2_bas1",animals,tob,tev,4,fep,pag,wug,rab,rif,mep,zom,vehicles,animals,c1_sub3-c1_bas4-c1_bas3,c2_bas3-c2_bas4-c2_sub3,c3_sub3-c3_bas4-c3_bas3,animals,vegetables,vehicles,animals,vehicles,vegetables,vegetables,1,nur,English,sib,dit,,,4,3sub,3sub,3sub,3sup,one,3sup,3sup,one,one,2017-01-22T21:01:36Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:07:40Z,27
NA,2017-01-22T21:51:23Z,3K772S5NP8BQ8AVDZGDCR89AI4THEQ,3,3,one,one,1,1,1,2,2,3,2,"c1_bas1,c1_sub1,c1_sub2,c1_bas2","c2_sub2,c2_bas2,c2_bas1,c2_sub1","c3_sub2,c3_sub1","c2_sub1,c2_sub2","c1_sub1,c1_sub2","c2_sub2,c2_sub1","c2_bas1,c2_sub1,c2_sup4,c2_sup1,c2_bas2,c2_sup3,c2_sub2","c3_bas2,c3_sup3,c3_sub1,c3_sup1,c3_sub2,c3_bas1,c3_sup4","c3_bas2,c3_sub1,c3_sub2,c3_bas1","c1_sup2,c1_sup4,c1_sup1,c1_sub2,c1_bas1,c1_sup3,c1_sub1,c1_bas2",vegetables,1,4,"c3_sub2,c3_sub1",Yes,"This was an interesting and fun HIT! Some of the last few picks though did confuse me as they were different words corresponding to the same pictures/objects that earlier in the survey had different words attributed to them. I thought about not picking any of them for that reason, but didn't know if that was an option or would be seen as not completing it correctly... so I just went with what my intuition felt was correct in making my choices.

Thank you for the opportunity to participate. Have a nice day!",c3_sub3-c3_sup5-c3_sup6,c2_sup5-c2_sup6-c2_sub3,c1_sup5-c1_sup6-c1_sub3,c3_bas3-c3_bas4-c3_sub3,c3_sub4-c3_sub5-c3_sub3,c2_sub5-c2_sub3-c2_sub4,c1_sub4-c1_sub3-c1_sub5,one,animals,c2_bas4-c2_bas3-c2_sub3,c1_bas4-c1_bas3-c1_sub3,"c1_sub1,c1_sub2",vehicles,tev,mep,4,pag,fep,tob,rab,rif,sib,nur,vehicles,vegetables,c3_sub3,c1_sub3,c2_sub3,animals,vehicles,vegetables,animals,vehicles,vegetables,animals,2,zom,English,wug,dit,Male,32,4,3sub,3sub,3sub,3sup,3bas,3sup,3sup,3bas,3bas,2017-01-22T21:02:48Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Submitted,2017-01-22T21:41:23Z,28
2017-01-22T21:22:07Z,2017-01-22T21:21:39Z,3KJYX6QCM9B31RCPI6573PDBVR0JV3,3,3,3bas,3bas,1,1,1,2,2,3,2,"c1_bas2,c1_bas1","c3_sub1,c3_sub2","c1_sub1,c1_sub2","c1_sub1,c1_bas2,c1_sub2,c1_bas1","c3_sub1,c3_sub2","c2_sub2,c2_sub1","c1_sup4,c1_sup1,c1_sup2,c1_bas2,c1_sub1,c1_bas1,c1_sup3,c1_sub2","c3_bas2,c3_bas1,c3_sup4,c3_sup2,c3_sup1,c3_sup3,c3_sub1","c2_sub2,c2_sub1","c2_sup3,c2_bas2,c2_sub2,c2_sub1,c2_bas1,c2_sup2,c2_sup1,c2_sup4",animals,3,4,"c2_bas2,c2_sub1,c2_sub2,c2_bas1",Yes,,c3_sup5-c3_sup6-c3_sub3,c1_sup5-c1_sup6-c1_sub3,c2_sub3-c2_sup6-c2_sup5,c2_sub3,c1_sub5-c1_sub4-c1_sub3,c2_sub3-c2_sub4-c2_sub5,c3_sub4-c3_sub3-c3_sub5,3bas,vehicles,c3_sub3,c1_sub3,"c3_bas2,c3_bas1,c3_sub2,c3_sub1",vegetables,rif,nur,4,zom,wug,mep,tob,sib,rab,tev,animals,vegetables,c2_bas3-c2_sub3-c2_bas4,c3_bas3-c3_bas4-c3_sub3,c1_bas3-c1_sub3-c1_bas4,vegetables,vehicles,animals,animals,vegetables,vehicles,vehicles,2,pag,English,dit,fep,Male,34,4,3sub,3sub,3sub,3sup,one,3sup,3sup,one,one,2017-01-22T21:02:36Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:11:39Z,29
2017-01-22T22:28:07Z,2017-01-22T22:27:53Z,3NGI5ARFTT5J1QZP65Q2TXS7FM01PX,3,3,3sup,3sup,1,1,1,2,2,3,2,"c1_sub1,c1_sub2","c3_sub2,c3_sub1","c3_sub1,c3_sub2","c1_sub1,c1_bas1,c1_sup3,c1_sup4,c1_sup1,c1_sub2,c1_sup2,c1_bas2","c2_sub1,c2_sub2","c1_sub1,c1_sub2","c2_sub1,c2_bas2,c2_sub2,c2_bas1","c3_bas2,c3_sub2,c3_sub1,c3_bas1","c2_sub1,c2_sub2","c1_sub1,c1_bas1,c1_bas2,c1_sub2",vehicles,1,4,"c3_bas1,c3_sup2,c3_sub1,c3_sup4,c3_sup3,c3_bas2,c3_sub2,c3_sup1","NA",,c3_bas3-c3_bas4-c3_sub3,c2_bas4-c2_sub3-c2_bas3,c1_bas3-c1_sub3-c1_bas4,c2_sub3,c3_sub3-c3_sub4-c3_sub5,c1_sub3-c1_sub5-c1_sub4,c2_sub3-c2_sub5-c2_sub4,3sup,animals,c3_sub3,c1_sub3,"c2_sub1,c2_sup1,c2_sup4,c2_sub2,c2_bas1,c2_bas2,c2_sup3",vegetables,dit,wug,4,nur,tev,pag,zom,fep,rab,tob,animals,vegetables,c3_sup5-c3_sup6-c3_sub3,c2_sup6-c2_sup5-c2_sub3,c1_sup5-c1_sup6-c1_sub3,animals,vegetables,vehicles,animals,vehicles,vegetables,vehicles,2,sib,English,rif,mep,,,4,3sub,3sub,3sub,3bas,one,3bas,3bas,one,one,2017-01-22T21:51:09Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T22:17:53Z,30
NA,2017-01-22T21:43:53Z,3O7L7BFSHEPQ456X5YVXRKAPIH8EIG,3,3,3sup,3sup,1,1,1,2,2,3,2,"c1_sub2,c1_sub1","c2_sub2,c2_sub1","c1_sub1,c1_sub2","c2_sup3,c2_bas1,c2_sup2,c2_sup1,c2_sub1,c2_sup4,c2_bas2,c2_sub2","c2_sub2,c2_sub1","c3_sub1,c3_sub2","c3_bas2,c3_sub1,c3_sub2,c3_bas1","c1_bas1,c1_sub2,c1_sub1,c1_bas2","c3_sub1,c3_sub2","c2_sub1,c2_bas1,c2_bas2,c2_sub2",vegetables,3,4,"c3_bas1,c3_sub1,c3_bas2,c3_sup2,c3_sup1,c3_sup3,c3_sub2,c3_sup4",Yes,none ty,c1_sub3-c1_bas3-c1_bas4,c3_bas3-c3_bas4-c3_sub3,c2_bas3-c2_bas4-c2_sub3,c3_sub3,c1_sub5-c1_sub3-c1_sub4,c3_sub4-c3_sub5-c3_sub3,c2_sub3-c2_sub5-c2_sub4,3sup,animals,c2_sub3,c1_sub3,"c1_sup4,c1_sup2,c1_bas2,c1_sup3,c1_sup1,c1_sub1,c1_sub2,c1_bas1",vehicles,mep,dit,4,wug,tob,nur,zom,rab,sib,rif,vehicles,vegetables,c3_sup6-c3_sup5-c3_sub3,c1_sup6-c1_sub3-c1_sup5,c2_sup5-c2_sub3-c2_sup6,vegetables,animals,vehicles,vegetables,animals,vehicles,animals,1,tev,english,pag,fep,Female,43,4,3sub,3sub,3sub,3bas,one,3bas,3bas,one,one,2017-01-22T21:01:38Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Submitted,2017-01-22T21:33:53Z,31
NA,2017-01-22T21:43:54Z,3OLQQLKKNSPMZGQ3NGGX3LPPVWXEJS,3,3,3bas,3bas,1,1,1,2,2,3,2,"c1_sub2,c1_sub1","c3_sub2,c3_sub1","c1_sub1,c1_sub2,c1_bas2","c1_sub2,c1_bas1,c1_bas2,c1_sub1","c3_bas2,c3_sub1,c3_sub2","c2_sub2,c2_bas2,c2_sub1","c1_sup4,c1_bas2,c1_sup2,c1_sup3,c1_bas1,c1_sub1,c1_sub2,c1_sup1","c2_sup4,c2_sup1,c2_sup3","c2_bas1,c2_bas2,c2_sub1,c2_sub2","c3_bas2,c3_sup2,c3_sub1,c3_sub2,c3_sup1,c3_bas1,c3_sup4,c3_sup3",vehicles,3,4,"c3_bas2,c3_bas1,c3_sub1",Yes,,c2_sup5-c2_sup6-c2_sub3,c1_sub3-c1_sup6-c1_sup5,c3_sup6-c3_sub3-c3_sup5,c2_sub3,c1_sub5-c1_sub4-c1_sub3,c2_sub4-c2_sub5-c2_sub3,c3_sub5-c3_sub3-c3_sub4,3bas,animals,c3_sub3,c1_sub3,"c2_sub1,c2_bas2,c2_sub2,c2_bas1",vegetables,rab,mep,4,sib,dit,nur,tev,tob,pag,fep,animals,vegetables,c3_bas3-c3_sub3-c3_bas4,c2_bas3-c2_bas4-c2_sub3,c1_bas3-c1_sub3-c1_bas4,vegetables,vehicles,animals,vehicles,vegetables,animals,vehicles,2,zom,English,rif,wug,Female,27,4,3sub,3sub,3sub,3sup,one,3sup,3sup,one,one,2017-01-22T21:01:46Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Submitted,2017-01-22T21:33:54Z,32
NA,2017-01-22T21:58:41Z,3ON104KXQKWQDYT959NZJP76K3C4W7,3,3,one,one,1,1,1,2,2,3,2,"c1_bas2,c1_sup2,c1_sub2,c1_sub1,c1_bas1,c1_sup3","c3_bas2,c3_sub1,c3_sup1,c3_sup3,c3_sub2,c3_bas1,c3_sup4","c3_sub2,c3_sub1,c3_bas1,c3_bas2","c3_sub1,c3_sub2","c1_sub2,c1_sub1,c1_bas2",c2_sub2,"c2_bas1,c2_sub2,c2_bas2,c2_sub1","c3_bas2,c3_sub2,c3_bas1,c3_sub1","c2_sup4,c2_bas2,c2_sup3,c2_sup1,c2_bas1,c2_sub2,c2_sub1","c1_sub2,c1_bas2,c1_sub1,c1_bas1",vehicles,1,4,"c1_sub2,c1_sub1","NA",none,c3_sub3-c3_bas4-c3_bas3,c2_bas3-c2_bas4-c2_sub3,c1_sub3-c1_bas4-c1_bas3,c2_sup5-c2_sup6-c2_sub3,c3_sub3-c3_sub5-c3_sub4,c2_sub4-c2_sub3-c2_sub5,c1_sub5-c1_sub4-c1_sub3,one,vegetables,c3_sup6-c3_sup5-c3_sub3,c1_sub3-c1_sup5-c1_sup6,"c2_sub2,c2_sub1",animals,mep,fep,4,rif,pag,rab,wug,dit,tev,nur,animals,vegetables,c1_sub3,c2_sub3,c3_sub3,animals,vehicles,vegetables,animals,vehicles,vegetables,vehicles,1,tob,english,zom,sib,,,4,3sub,3sub,3sub,3bas,3sup,3bas,3bas,3sup,3sup,2017-01-22T21:01:45Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Submitted,2017-01-22T21:48:41Z,33
NA,2017-01-22T21:36:05Z,3OSWBBLG1EXI2UHS8PKEOCFJ6IAXD5,3,3,3bas,3bas,1,1,1,2,2,3,2,"c1_sub1,c1_sub2","c2_sub2,c2_sub1","c2_sub2,c2_sub1","c2_bas1,c2_sub2,c2_bas2","c3_sub1,c3_sub2","c1_sub1,c1_sub2","c3_bas1,c3_bas2,c3_sup1,c3_sup2,c3_sub1,c3_sup3,c3_sub2,c3_sup4","c1_sup4,c1_sup3,c1_sup1,c1_bas2,c1_bas1,c1_sup2,c1_sub1,c1_sub2","c3_sub1,c3_sub2","c2_sup3,c2_sub1,c2_bas1,c2_sup1,c2_sub2,c2_bas2,c2_sup4",animals,3,4,"c1_sub2,c1_bas1,c1_sub1,c1_bas2",Yes,,c1_sub3-c1_sup6-c1_sup5,c3_sup5-c3_sub3-c3_sup6,c2_sup5-c2_sub3-c2_sup6,c3_sub3,c2_sub5-c2_sub4-c2_sub3,c1_sub3-c1_sub5-c1_sub4,c3_sub4-c3_sub5-c3_sub3,3bas,vegetables,c2_sub3,c1_sub3,"c3_bas2,c3_sub1,c3_sub2,c3_bas1",vehicles,tob,nur,4,zom,sib,wug,fep,rab,tev,mep,vehicles,vegetables,c1_bas3-c1_sub3-c1_bas4,c3_bas4-c3_bas3-c3_sub3,c2_bas4-c2_bas3-c2_sub3,vehicles,vegetables,animals,vegetables,animals,vehicles,animals,1,rif,English,dit,pag,Female,34,4,3sub,3sub,3sub,3sup,one,3sup,3sup,one,one,2017-01-22T21:02:01Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Submitted,2017-01-22T21:26:05Z,34
2017-01-22T21:29:07Z,2017-01-22T21:28:29Z,3PB5A5BD0V6RZZLSS2HO0Y5SHHC7GV,3,3,one,one,1,1,1,2,2,3,2,"c2_bas2,c2_bas1,c2_sup4,c2_sub2,c2_sup1,c2_sup3,c2_sub1,c2_sup2","c3_bas2,c3_sub1,c3_sup4,c3_sup3,c3_sup2,c3_sup1,c3_bas1,c3_sub2","c2_sub2,c2_sub1","c3_sub1,c3_sub2","c3_sub2,c3_sub1","c1_sub1,c1_sub2","c3_bas2,c3_sub2,c3_bas1,c3_sub1","c2_sub2,c2_bas2,c2_sub1,c2_bas1","c1_sup3,c1_sup4,c1_sup1,c1_sup2","c1_bas2,c1_bas1,c1_sub2,c1_sub1",vehicles,2,4,"c1_sub1,c1_sub2",Yes,,c2_sub3-c2_bas4-c2_bas3,c3_bas4-c3_sub3-c3_bas3,c1_sub3-c1_bas3-c1_bas4,c1_sup6-c1_sub3-c1_sup5,c2_sub5-c2_sub3-c2_sub4,c1_sub5-c1_sub4-c1_sub3,c3_sub3-c3_sub5-c3_sub4,one,vegetables,c3_sup5-c3_sub3-c3_sup6,c2_sup5-c2_sup6-c2_sub3,"c2_sub1,c2_sub2",animals,tob,dit,4,zom,rab,mep,rif,tev,nur,wug,animals,vehicles,c1_sub3,c2_sub3,c3_sub3,vehicles,vegetables,animals,vehicles,animals,vegetables,vegetables,2,pag,English,fep,sib,Male,28,4,3sub,3sub,3sub,3bas,3sup,3bas,3bas,3sup,3sup,2017-01-22T21:02:37Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:18:29Z,35
2017-01-22T21:16:07Z,2017-01-22T21:15:31Z,3PDJHANYK5GMVV2YTYUEFKHX165H65,3,3,3bas,3bas,1,1,1,2,2,3,2,"c3_sup2,c3_sup3,c3_sub1,c3_bas2,c3_sup4,c3_sup1,c3_sub2,c3_bas1","c1_sup1,c1_sup2,c1_sup3,c1_sub1,c1_bas1,c1_bas2,c1_sup4,c1_sub2","c3_sub2,c3_sub1","c1_bas2,c1_bas1,c1_sub1,c1_sub2","c2_sub1,c2_sub2","c1_sub1,c1_sub2","c3_sub2,c3_bas2,c3_sub1,c3_bas1","c2_sub1,c2_sub2","c2_sup1,c2_bas1,c2_sup3,c2_sub2,c2_sup2,c2_sub1,c2_sup4,c2_bas2","c1_sub1,c1_sub2,c1_bas1,c1_bas2",animals,4,4,"c2_bas2,c2_sub1,c2_sub2,c2_bas1",Yes,,c2_sub3,c3_sub3,c1_sub3,c2_sup6-c2_sup5-c2_sub3,c3_sub4-c3_sub3-c3_sub5,c1_sub4-c1_sub3-c1_sub5,c2_sub5-c2_sub4-c2_sub3,3bas,vehicles,c1_sub3-c1_sup6-c1_sup5,c3_sup6-c3_sup5-c3_sub3,"c3_sub1,c3_bas2,c3_sub2,c3_bas1",vegetables,sib,nur,4,fep,mep,tev,wug,zom,rif,tob,vegetables,animals,c2_bas3-c2_sub3-c2_bas4,c3_sub3-c3_bas4-c3_bas3,c1_bas4-c1_bas3-c1_sub3,animals,vegetables,vehicles,vehicles,animals,vegetables,vehicles,2,pag,English,rab,dit,Female,32,4,3sub,3sub,3sub,one,3sup,one,one,3sup,3sup,2017-01-22T21:01:28Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:05:31Z,36
2017-01-22T21:20:07Z,2017-01-22T21:20:06Z,3Q8GYXHFEP2ZVJR42N68CN6HSJPC5B,3,3,3sup,3sup,1,1,1,2,2,3,2,"c1_sub1,c1_sub2","c3_sub2,c3_sub1","c1_sub2,c1_sub1","c1_sub2,c1_sub1,c1_bas1,c1_bas2,c1_sup1,c1_sup2,c1_sup3,c1_sup4","c3_sub2,c3_sub1","c2_sub2,c2_sub1","c3_bas1,c3_sub2,c3_bas2,c3_sub1","c1_bas2,c1_sub1,c1_bas1,c1_sub2","c2_sub2,c2_sub1","c2_bas2,c2_bas1,c2_sub2",animals,1,4,"c2_sup2,c2_sub1,c2_bas2,c2_sup3,c2_bas1,c2_sub2,c2_sup1",Yes,This was a fun hit. ,c1_sub3-c1_bas4-c1_bas3,c3_bas4-c3_sub3-c3_bas3,c2_bas4-c2_sub3-c2_bas3,c2_sub3,c1_sub4-c1_sub3-c1_sub5,c2_sub4-c2_sub3-c2_sub5,c3_sub5-c3_sub3-c3_sub4,3sup,vehicles,c3_sub3,c1_sub3,"c3_sub2,c3_sup3,c3_sup1,c3_bas2,c3_bas1,c3_sup2,c3_sub1,c3_sup4",vegetables,mep,rab,4,nur,fep,rif,tob,zom,tev,wug,animals,vegetables,c2_sup5-c2_sup6-c2_sub3,c3_sub3-c3_sup6-c3_sup5,c1_sup6-c1_sub3-c1_sup5,vegetables,vehicles,animals,vegetables,animals,vehicles,vehicles,2,pag,English,sib,dit,Male,23,4,3sub,3sub,3sub,3bas,one,3bas,3bas,one,one,2017-01-22T21:02:38Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:10:06Z,37
2017-01-22T21:16:07Z,2017-01-22T21:15:24Z,3QEMNNSB2XZONFB1QCGGUD2V4PW7DL,3,3,one,one,1,1,1,2,2,3,2,"c1_bas2,c1_bas1,c1_sub2,c1_sub1","c2_sub1,c2_bas2,c2_bas1,c2_sub2","c1_sub2,c1_sub1","c1_sub2,c1_sub1","c2_sub1,c2_sub2","c3_sub1,c3_sub2","c3_sub2,c3_sub1,c3_bas2","c1_sub2,c1_bas2,c1_bas1,c1_sub1","c3_bas1,c3_bas2,c3_sub1","c2_sub2,c2_bas1,c2_sub1",vehicles,1,4,"c3_sub1,c3_sub2","NA",,c1_sub3-c1_bas3-c1_bas4,c3_bas3-c3_sub3-c3_bas4,c2_bas4-c2_bas3-c2_sub3,c3_sub3-c3_sup6-c3_sup5,c1_sub4-c1_sub5-c1_sub3,c3_sub5-c3_sub3-c3_sub4,c2_sub3-c2_sub5-c2_sub4,one,animals,c2_sub3-c2_sup6-c2_sup5,c1_sup6-c1_sub3-c1_sup5,"c2_sub1,c2_sub2",vegetables,pag,sib,4,zom,nur,mep,wug,fep,rab,rif,vehicles,vegetables,c3_sub3,c2_sub3,c1_sub3,vegetables,animals,vehicles,vegetables,animals,vehicles,animals,2,dit,english,tev,tob,,,4,3sub,3sub,3sub,3bas,3sup,3bas,3bas,3sup,3sup,2017-01-22T21:01:54Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:05:24Z,38
2017-01-22T21:17:07Z,2017-01-22T21:16:42Z,3R6BYFZZP7CF0EVOZVF4CCI4IVQXFG,3,3,one,one,1,1,1,2,2,3,2,"c3_bas1,c3_sub1,c3_sup4,c3_sub2,c3_sup3,c3_sup1,c3_bas2,c3_sup2","c1_sup4,c1_sub2,c1_bas1,c1_sup3,c1_sub1,c1_sup1,c1_bas2,c1_sup2","c1_sub2,c1_sub1","c3_sub2,c3_sub1","c3_sub2,c3_sub1","c2_sub2,c2_sub1","c3_sub2,c3_bas1,c3_sub1,c3_bas2","c1_bas2,c1_sub1,c1_bas1,c1_sub2","c2_sup4,c2_sup1,c2_sub1,c2_sub2,c2_sup3,c2_bas2,c2_bas1","c2_sub1,c2_sub2,c2_bas2,c2_bas1",vehicles,4,4,"c1_sub2,c1_sub1",Yes,,c1_bas3-c1_bas4-c1_sub3,c3_sub3-c3_bas3-c3_bas4,c2_sub3-c2_bas3-c2_bas4,c2_sup5-c2_sup6-c2_sub3,c1_sub3-c1_sub4-c1_sub5,c2_sub5-c2_sub4-c2_sub3,c3_sub5-c3_sub3-c3_sub4,one,vegetables,c1_sub3-c1_sup5-c1_sup6,c3_sup5-c3_sub3-c3_sup6,"c2_sub1,c2_sub2",animals,tev,zom,4,fep,wug,tob,nur,dit,rab,pag,vegetables,animals,c1_sub3,c2_sub3,c3_sub3,vegetables,vehicles,animals,vegetables,animals,vehicles,vehicles,2,sib,English,mep,rif,Male,37,4,3sub,3sub,3sub,3bas,3sup,3bas,3bas,3sup,3sup,2017-01-22T21:02:44Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:06:42Z,39
NA,2017-01-22T21:35:38Z,3RJSC4XJ10UF1RWOQ7DOHM4GJUS50B,3,3,one,one,1,1,1,2,2,3,2,"c3_sub2,c3_bas2,c3_bas1","c1_sub1,c1_bas1,c1_bas2,c1_sub2","c1_sub2,c1_sub1","c1_sub2,c1_sub1","c3_sub2,c3_sub1","c2_sub1,c2_sub2","c3_bas2,c3_sup1,c3_sup4,c3_sub2,c3_sub1,c3_sup3,c3_bas1,c3_sup2","c1_sup3,c1_sub2,c1_sup1,c1_sup4,c1_sub1,c1_bas2,c1_bas1","c2_sub2,c2_bas1,c2_sub1","c2_sup1,c2_bas2,c2_sub2,c2_sub1,c2_sup4,c2_bas1,c2_sup3",vehicles,2,4,"c3_sub2,c3_sub1",Yes,,c1_sub3-c1_sup5-c1_sup6,c3_sub3-c3_sup5-c3_sup6,c2_sup6-c2_sup5-c2_sub3,c2_sub3-c2_bas4-c2_bas3,c1_sub5-c1_sub4-c1_sub3,c2_sub4-c2_sub3-c2_sub5,c3_sub4-c3_sub5-c3_sub3,one,animals,c1_bas3-c1_sub3-c1_bas4,c3_sub3-c3_bas3-c3_bas4,c2_sub1,vegetables,nur,rab,4,rif,pag,fep,tev,tob,wug,mep,vegetables,animals,c3_sub3,c2_sub3,c1_sub3,vegetables,vehicles,animals,vegetables,animals,vehicles,vehicles,2,sib,English,dit,zom,Female,31,4,3sub,3sub,3sub,3sup,3bas,3sup,3sup,3bas,3bas,2017-01-22T21:02:21Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Submitted,2017-01-22T21:25:38Z,40
NA,2017-01-22T21:53:14Z,3U4J9857OEBV8IDHCGPAZNEV14K7BE,3,3,3bas,3bas,1,1,1,2,2,3,2,"c2_bas2,c2_sub1","c3_sub1,c3_sub2","c3_sub1,c3_sub2,c3_bas2","c1_sub2,c1_bas1,c1_bas2,c1_sub1","c2_sub2,c2_sub1,c2_bas2","c1_sub1,c1_bas2,c1_sub2","c3_sub2,c3_sub1,c3_bas2","c1_sub2,c1_sub1,c1_sup3",c1_sub2,"c2_sup3,c2_sup1,c2_sup4",animals,1,4,"c2_sub1,c2_bas2,c2_bas1,c2_sub2",Yes,,c1_sup5-c1_sub3-c1_sup6,c3_sub3-c3_sup6-c3_sup5,c2_sub3-c2_sup6-c2_sup5,c1_sub3,c3_sub5-c3_sub3-c3_sub4,c1_sub3-c1_sub5-c1_sub4,c2_sub4-c2_sub3-c2_sub5,3bas,vehicles,c3_sub3,c2_sub3,"c3_sub2,c3_sub1,c3_bas1,c3_bas2",vegetables,fep,pag,4,nur,dit,sib,zom,rab,rif,tev,animals,vehicles,c2_bas3-c2_sub3-c2_bas4,c3_sub3-c3_bas3-c3_bas4,c1_bas3-c1_sub3-c1_bas4,animals,vegetables,vehicles,vegetables,animals,vehicles,vegetables,1,tob,English,wug,mep,Female,31,4,3sub,3sub,3sub,3sup,one,3sup,3sup,one,one,2017-01-22T21:01:38Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Submitted,2017-01-22T21:43:14Z,41
2017-01-22T21:29:07Z,2017-01-22T21:28:54Z,3U5JL4WY5K952YYZFEJLL8LDT5I4X0,3,3,3bas,3bas,1,1,1,2,2,3,2,"c2_sup1,c2_sup2,c2_sup4,c2_sup3,c2_bas1,c2_sub2,c2_bas2,c2_sub1","c1_sup4,c1_sup3,c1_sup1,c1_sup2","c1_sub1,c1_sub2","c1_bas2,c1_bas1,c1_sub2,c1_sub1","c2_sub1,c2_sub2","c3_sub2,c3_sub1",c2_sub1,"c1_sub2,c1_sub1","c3_bas2,c3_bas1,c3_sub1,c3_sub2,c3_sup3,c3_sup1,c3_sup4","c3_sub2,c3_sub1",animals,3,4,"c2_sub1,c2_sub2,c2_bas2,c2_bas1",Yes,Interesting!,c1_sub3,c2_sub3,c3_sub3,c3_sup6-c3_sup5-c3_sub3,c1_sub3-c1_sub5-c1_sub4,c3_sub3-c3_sub5-c3_sub4,c2_sub5-c2_sub3-c2_sub4,3bas,vehicles,c1_sup5-c1_sub3-c1_sup6,c2_sub3-c2_sup5-c2_sup6,"c3_bas2,c3_bas1,c3_sub2,c3_sub1",vegetables,sib,mep,4,dit,tob,nur,pag,wug,tev,fep,vegetables,vehicles,c2_bas4-c2_bas3-c2_sub3,c3_sub3-c3_bas3-c3_bas4,c1_bas4-c1_sub3-c1_bas3,vegetables,animals,vehicles,vegetables,vehicles,animals,animals,2,rab,English,rif,zom,Female,45,4,3sub,3sub,3sub,one,3sup,one,one,3sup,3sup,2017-01-22T21:01:43Z,31J7RYECZLQQNLMXOBSTNWO0VTWL1J,,Approved,2017-01-22T21:18:54Z,42
